,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2028 Term Corporate ETF
MITSUBISHI UFJ FINANCIAL GROUP INC,Corporates,Fixed Income,"1,062,618.30",0.34,"1,062,618.30","940,000.00",606822BC7,US606822BC70,BG0K8N0,111.81,Japan,-,USD,5.87,2.15,1.0,"Sep 11, 2028",4.05,5.85,-,2.15,5.85,2.15,USD,"Sep 11, 2018","Sep 11, 2018"
HOME DEPOT INC,Corporates,Fixed Income,"1,061,300.86",0.34,"1,061,300.86","937,000.00",437076BW1,US437076BW12,BGY2QV6,113.0,United States,-,USD,5.98,1.89,1.0,"Dec 06, 2028",3.9,6.12,-,1.83,5.93,1.83,USD,"Dec 06, 2018","Dec 06, 2018"
RIO TINTO FINANCE (USA) LTD,Corporates,Fixed Income,"1,055,765.68",0.34,"1,055,765.68","788,000.00",767201AD8,US767201AD89,B3B8V00,130.69,Australia,-,USD,5.34,2.08,1.0,"Jul 15, 2028",7.13,5.32,-,2.08,5.32,2.08,USD,"Jun 27, 2008","Jun 27, 2008"
MYLAN INC,Corporates,Fixed Income,"1,052,696.18",0.34,"1,052,696.18","931,000.00",628530BK2,US628530BK28,BHQSS68,112.11,United States,-,USD,5.36,2.46,1.0,"Apr 15, 2028",4.55,5.48,-,2.38,5.29,2.38,USD,"Oct 15, 2018","Jan 09, 2019"
WALT DISNEY CO,Corporates,Fixed Income,"1,051,289.67",0.34,"1,051,289.67","1,021,000.00",254687FW1,US254687FW18,-,101.94,United States,-,USD,5.59,1.86,1.0,"Jan 13, 2028",2.2,5.58,-,1.86,5.58,1.86,USD,"May 13, 2020","May 13, 2020"
BANCO SANTANDER SA,Corporates,Fixed Income,"1,043,623.56",0.34,"1,043,623.56","950,000.00",05964HAF2,US05964HAF29,BZ3CYK5,108.5,Spain,-,USD,5.46,2.31,1.0,"Feb 23, 2028",3.8,5.44,-,2.31,5.44,2.31,USD,"Oct 23, 2017","Oct 23, 2017"
ENTERPRISE PRODUCTS OPERATING LLC,Corporates,Fixed Income,"1,029,697.61",0.33,"1,029,697.61","910,000.00",29379VBT9,US29379VBT98,BF39WG8,112.29,United States,-,USD,5.8,2.19,1.0,"Oct 16, 2028",4.15,5.93,-,2.13,5.74,2.13,USD,"Oct 11, 2018","Oct 11, 2018"
UNITEDHEALTH GROUP INC,Corporates,Fixed Income,"1,003,305.74",0.32,"1,003,305.74","892,000.00",91324PDP4,US91324PDP45,BHHK971,112.31,United States,-,USD,6.16,1.97,1.0,"Dec 15, 2028",3.88,6.15,-,1.97,6.15,1.97,USD,"Dec 17, 2018","Dec 17, 2018"
L3HARRIS TECHNOLOGIES INC,Corporates,Fixed Income,"995,397.75",0.32,"995,397.75","884,000.00",502431AM1,US502431AM16,BMBM688,112.41,United States,-,USD,5.54,2.32,1.0,"Jun 15, 2028",4.4,5.67,-,2.25,5.47,2.25,USD,"Dec 15, 2019","May 01, 2020"
INTEL CORPORATION,Corporates,Fixed Income,"989,604.89",0.32,"989,604.89","995,000.00",458140BT6,US458140BT64,-,98.84,United States,-,USD,6.17,1.79,1.0,"Aug 12, 2028",1.6,6.21,-,1.79,6.21,1.79,USD,"Aug 12, 2021","Aug 12, 2021"
GENERAL MOTORS CO,Corporates,Fixed Income,"988,419.60",0.32,"988,419.60","854,000.00",37045VAS9,US37045VAS97,BGJNQ03,114.49,United States,-,USD,5.63,2.64,1.0,"Oct 01, 2028",5.0,5.75,-,2.57,5.56,2.57,USD,"Sep 10, 2018","Sep 10, 2018"
ENEL CHILE SA,Corporates,Fixed Income,"987,930.34",0.32,"987,930.34","894,000.00",29278DAA3,US29278DAA37,BF5C4C5,110.26,Chile,-,USD,5.47,3.11,1.0,"Jun 12, 2028",4.88,5.56,-,3.05,5.37,3.05,USD,"Jun 12, 2018","Jun 12, 2018"
AMERICAN INTERNATIONAL GROUP INC,Corporates,Fixed Income,"984,627.52",0.32,"984,627.52","872,000.00",026874DK0,US026874DK01,BFMNDQ8,111.87,United States,-,USD,5.37,2.16,1.0,"Apr 01, 2028",4.2,5.5,-,2.09,5.3,2.09,USD,"Mar 26, 2018","Mar 26, 2018"
SUMITOMO MITSUI FINANCIAL GROUP IN,Corporates,Fixed Income,"982,746.12",0.32,"982,746.12","861,000.00",86562MBG4,US86562MBG42,BGSJG46,113.24,Japan,-,USD,5.93,2.2,1.0,"Oct 16, 2028",4.31,5.91,-,2.2,5.91,2.2,USD,"Oct 16, 2018","Oct 16, 2018"
MOTOROLA SOLUTIONS INC,Corporates,Fixed Income,"979,824.56",0.31,"979,824.56","854,000.00",620076BL2,US620076BL24,BF2J292,113.1,United States,-,USD,5.21,2.3,1.0,"Feb 23, 2028",4.6,5.34,-,2.22,5.15,2.22,USD,"Feb 23, 2018","Feb 23, 2018"
FIFTH THIRD BANCORP,Corporates,Fixed Income,"974,861.88",0.31,"974,861.88","873,000.00",316773CV0,US316773CV06,BG0V3P0,110.49,United States,-,USD,5.45,2.13,1.0,"Mar 14, 2028",3.95,5.48,-,2.11,5.42,2.11,USD,"Mar 14, 2018","Mar 14, 2018"
BANK OF NEW YORK MELLON CORP/THE MTN,Corporates,Fixed Income,"957,086.67",0.31,"957,086.67","869,000.00",06406RAF4,US06406RAF47,BF5DPL4,108.7,United States,-,USD,5.33,1.88,1.0,"Jan 29, 2028",3.4,5.45,-,1.82,5.24,1.82,USD,"Jan 29, 2018","Jan 29, 2018"
CH ROBINSON WORLDWIDE INC,Corporates,Fixed Income,"945,077.37",0.3,"945,077.37","833,000.00",12541WAA8,US12541WAA80,BZ19JM5,112.57,United States,-,USD,5.41,2.06,1.0,"Apr 15, 2028",4.2,5.54,-,1.98,5.35,1.98,USD,"Apr 11, 2018","Apr 11, 2018"
BRITISH TELECOMMUNICATIONS PLC,Corporates,Fixed Income,"941,621.51",0.3,"941,621.51","830,000.00",111021AL5,US111021AL54,BHK1FJ5,113.06,United Kingdom,-,USD,5.81,3.02,1.0,"Dec 04, 2028",5.13,5.88,-,2.97,5.74,2.97,USD,"Dec 04, 2018","Dec 04, 2018"
EDWARDS LIFESCIENCES CORP,Corporates,Fixed Income,"926,657.95",0.3,"926,657.95","822,000.00",28176EAD0,US28176EAD04,BDGMR09,112.54,United States,-,USD,5.55,2.2,1.0,"Jun 15, 2028",4.3,5.69,-,2.13,5.49,2.13,USD,"Jun 15, 2018","Jun 15, 2018"
NORFOLK SOUTHERN CORPORATION,Corporates,Fixed Income,"924,217.25",0.3,"924,217.25","825,000.00",655844BZ0,US655844BZ09,BD5H1N6,110.44,United States,-,USD,5.66,2.09,1.0,"Aug 01, 2028",3.8,5.78,-,2.03,5.59,2.03,USD,"Aug 02, 2018","Aug 02, 2018"
STRYKER CORPORATION,Corporates,Fixed Income,"916,548.51",0.29,"916,548.51","833,000.00",863667AQ4,US863667AQ47,BFX0540,108.87,United States,-,USD,5.39,2.11,1.0,"Mar 07, 2028",3.65,5.5,-,2.05,5.3,2.05,USD,"Mar 07, 2018","Mar 07, 2018"
STARBUCKS CORPORATION,Corporates,Fixed Income,"915,571.82",0.29,"915,571.82","814,000.00",855244AR0,US855244AR02,BFXV4Q8,111.97,United States,-,USD,5.91,2.12,1.0,"Nov 15, 2028",4.0,6.04,-,2.06,5.84,2.06,USD,"Aug 10, 2018","Aug 10, 2018"
KELLOGG COMPANY,Corporates,Fixed Income,"913,962.11",0.29,"913,962.11","803,000.00",487836BW7,US487836BW75,BG0BPZ4,113.27,United States,-,USD,5.47,2.07,1.0,"May 15, 2028",4.3,5.61,-,1.99,5.42,1.99,USD,"May 14, 2018","May 14, 2018"
PPG INDUSTRIES INC,Corporates,Fixed Income,"911,170.91",0.29,"911,170.91","812,000.00",693506BP1,US693506BP19,BDR5VX8,111.11,United States,-,USD,5.39,1.85,1.0,"Mar 15, 2028",3.75,5.53,-,1.78,5.33,1.78,USD,"Feb 27, 2018","Feb 27, 2018"
L3HARRIS TECHNOLOGIES INC,Corporates,Fixed Income,"911,139.76",0.29,"911,139.76","807,000.00",413875AW5,US413875AW58,BYWFTW5,112.71,United States,-,USD,5.54,2.27,1.0,"Jun 15, 2028",4.4,5.67,-,2.2,5.48,2.2,USD,"Jun 04, 2018","Jun 04, 2018"
QUALCOMM INCORPORATED,Corporates,Fixed Income,"905,934.19",0.29,"905,934.19","933,000.00",747525BN2,US747525BN20,-,96.95,United States,-,USD,6.04,1.81,1.0,"May 20, 2028",1.3,6.08,-,1.81,6.08,1.81,USD,"Nov 20, 2020","Jan 04, 2021"
DIGITAL REALTY TRUST LP,Corporates,Fixed Income,"903,300.84",0.29,"903,300.84","784,000.00",25389JAT3,US25389JAT34,BDZSS16,113.17,United States,-,USD,5.51,2.27,1.0,"Jul 15, 2028",4.45,5.64,-,2.2,5.44,2.2,USD,"Jun 21, 2018","Jun 21, 2018"
BROADCOM CORP/BROADCOM CAYMAN FIN,Corporates,Fixed Income,"898,005.30",0.29,"898,005.30","827,000.00",11134LAR0,US11134LAR06,BFX1781,106.97,United States,-,USD,5.28,2.26,1.0,"Jan 15, 2028",3.5,5.38,-,2.21,5.17,2.21,USD,"Oct 17, 2017","Feb 14, 2018"
SALESFORCE.COM INC.,Corporates,Fixed Income,"893,809.50",0.29,"893,809.50","900,000.00",79466LAH7,US79466LAH78,-,98.61,United States,-,USD,6.12,1.73,1.0,"Jul 15, 2028",1.5,6.15,-,1.73,6.15,1.73,USD,"Jul 12, 2021","Jul 12, 2021"
INTERCONTINENTAL EXCHANGE INC,Corporates,Fixed Income,"885,540.48",0.28,"885,540.48","792,000.00",45866FAJ3,US45866FAJ30,BF4Q3W1,110.77,United States,-,USD,5.8,2.03,1.0,"Sep 21, 2028",3.75,5.93,-,1.97,5.74,1.97,USD,"Aug 13, 2018","Aug 13, 2018"
CHARLES SCHWAB CORPORATION (THE),Corporates,Fixed Income,"877,205.82",0.28,"877,205.82","805,000.00",808513AU9,US808513AU91,BFNV4N5,107.58,United States,-,USD,5.34,1.87,1.0,"Jan 25, 2028",3.2,5.46,-,1.82,5.25,1.82,USD,"Dec 07, 2017","Dec 07, 2017"
TRIMBLE INC,Corporates,Fixed Income,"873,995.50",0.28,"873,995.50","765,000.00",896239AC4,US896239AC42,BF4L962,114.03,United States,-,USD,5.47,2.53,1.0,"Jun 15, 2028",4.9,5.59,-,2.45,5.41,2.45,USD,"Jun 15, 2018","Jun 15, 2018"
WILLIS NORTH AMERICA INC,Corporates,Fixed Income,"873,427.35",0.28,"873,427.35","771,000.00",970648AG6,US970648AG61,BGLRQF8,111.96,United States,-,USD,5.66,2.55,1.0,"Sep 15, 2028",4.5,5.78,-,2.48,5.59,2.48,USD,"Sep 10, 2018","Sep 10, 2018"
ROPER TECHNOLOGIES INC,Corporates,Fixed Income,"871,861.68",0.28,"871,861.68","767,000.00",776743AF3,US776743AF34,BGHJVQ4,112.44,United States,-,USD,5.71,2.2,1.0,"Sep 15, 2028",4.2,5.84,-,2.13,5.65,2.13,USD,"Aug 28, 2018","Aug 28, 2018"
STARBUCKS CORPORATION,Corporates,Fixed Income,"870,030.79",0.28,"870,030.79","794,000.00",855244AP4,US855244AP46,BDVLF41,108.41,United States,-,USD,5.39,2.04,1.0,"Mar 01, 2028",3.5,5.51,-,1.99,5.31,1.99,USD,"Feb 28, 2018","Feb 28, 2018"
AMAZON.COM INC,Corporates,Fixed Income,"866,536.10",0.28,"866,536.10","865,000.00",023135BY1,US023135BY17,-,99.95,United States,-,USD,5.95,1.66,1.0,"May 12, 2028",1.65,6.0,-,1.66,6.0,1.66,USD,"May 12, 2021","May 12, 2021"
ENABLE MIDSTREAM PARTNERS LP,Corporates,Fixed Income,"856,260.68",0.27,"856,260.68","765,000.00",292480AL4,US292480AL49,BFZYK67,111.3,United States,-,USD,5.38,2.99,1.0,"May 15, 2028",4.95,5.48,-,2.92,5.3,2.92,USD,"May 10, 2018","May 10, 2018"
REPUBLIC SERVICES INC,Corporates,Fixed Income,"849,284.98",0.27,"849,284.98","762,000.00",760759AT7,US760759AT74,BF4NFK4,110.95,United States,-,USD,5.52,2.1,1.0,"May 15, 2028",3.95,5.65,-,2.04,5.46,2.04,USD,"May 14, 2018","May 14, 2018"
VALERO ENERGY CORPORATION,Corporates,Fixed Income,"849,226.23",0.27,"849,226.23","767,000.00",91913YAV2,US91913YAV20,BFY2QV9,110.36,United States,-,USD,5.51,2.59,1.0,"Jun 01, 2028",4.35,5.62,-,2.53,5.43,2.53,USD,"Jun 01, 2018","Jun 01, 2018"
PNC BANK NATIONAL ASSOCIATION,Corporates,Fixed Income,"844,404.48",0.27,"844,404.48","775,000.00",69353RFJ2,US69353RFJ23,BF0SWW4,107.52,United States,-,USD,5.42,1.93,1.0,"Jan 22, 2028",3.25,5.44,-,1.91,5.38,1.91,USD,"Jan 22, 2018","Jan 22, 2018"
BP CAPITAL MARKETS PLC,Corporates,Fixed Income,"841,989.24",0.27,"841,989.24","762,000.00",05565QDH8,US05565QDH83,BZ6CXN8,110.16,United Kingdom,-,USD,5.99,2.13,1.0,"Nov 28, 2028",3.72,6.11,-,2.08,5.91,2.08,USD,"Nov 28, 2016","Nov 28, 2016"
BOEING CO,Corporates,Fixed Income,"840,053.97",0.27,"840,053.97","795,000.00",097023DB8,US097023DB86,-,104.31,United States,-,USD,5.4,2.48,1.0,"Feb 01, 2028",3.25,5.44,-,2.46,5.31,2.46,USD,"Nov 02, 2020","Nov 02, 2020"
OWL ROCK CAPITAL CORP,Corporates,Fixed Income,"833,362.00",0.27,"833,362.00","845,000.00",69121KAG9,US69121KAG94,-,98.46,United States,-,USD,5.83,3.14,1.0,"Jun 11, 2028",2.88,5.82,-,3.14,5.82,3.14,USD,"Jun 11, 2021","Jun 11, 2021"
ZOETIS INC,Corporates,Fixed Income,"830,298.06",0.27,"830,298.06","737,000.00",98978VAN3,US98978VAN38,BF8QNX8,111.24,United States,-,USD,5.7,2.08,1.0,"Aug 20, 2028",3.9,5.82,-,2.02,5.62,2.02,USD,"Aug 20, 2018","Aug 20, 2018"
AMERICAN ELECTRIC POWER COMPANY IN,Corporates,Fixed Income,"830,208.47",0.27,"830,208.47","740,000.00",025537AM3,US025537AM37,BHQ9BM8,111.83,United States,-,USD,5.9,2.43,1.0,"Dec 01, 2028",4.3,6.02,-,2.37,5.83,2.37,USD,"Nov 30, 2018","Nov 30, 2018"
CANADIAN NATIONAL RAILWAY COMPANY,Corporates,Fixed Income,"828,200.13",0.27,"828,200.13","620,000.00",136375BD3,US136375BD37,2263566,130.4,Canada,-,USD,5.37,1.93,1.0,"Jul 15, 2028",6.9,5.36,-,1.93,5.36,1.93,USD,"Jul 07, 1998","Jul 07, 1998"
CANADIAN PACIFIC RAILWAY COMPANY,Corporates,Fixed Income,"826,606.74",0.27,"826,606.74","738,000.00",13645RAY0,US13645RAY09,BFM2GZ5,111.67,Canada,-,USD,5.56,2.05,1.0,"Jun 01, 2028",4.0,5.69,-,1.98,5.5,1.98,USD,"May 16, 2018","May 16, 2018"
PRICELINE GROUP INC,Corporates,Fixed Income,"825,489.96",0.27,"825,489.96","749,000.00",741503BC9,US741503BC97,BF5KDT9,109.17,United States,-,USD,5.42,1.97,1.0,"Mar 15, 2028",3.55,5.55,-,1.91,5.35,1.91,USD,"Aug 15, 2017","Aug 15, 2017"
CME GROUP INC,Corporates,Fixed Income,"820,190.10",0.26,"820,190.10","737,000.00",12572QAJ4,US12572QAJ40,BFNJ462,111.12,United States,-,USD,5.64,1.91,1.0,"Jun 15, 2028",3.75,5.77,-,1.85,5.57,1.85,USD,"Jun 21, 2018","Jun 21, 2018"
BEST BUY CO INC,Corporates,Fixed Income,"818,092.64",0.26,"818,092.64","713,000.00",08652BAA7,US08652BAA70,BFZFBR8,113.63,United States,-,USD,5.72,2.26,1.0,"Oct 01, 2028",4.45,5.84,-,2.19,5.65,2.19,USD,"Sep 27, 2018","Sep 27, 2018"
PHILLIPS 66,Corporates,Fixed Income,"815,709.20",0.26,"815,709.20","744,000.00",718546AR5,US718546AR56,BDVLN47,108.49,United States,-,USD,5.37,2.42,1.0,"Mar 15, 2028",3.9,5.48,-,2.36,5.28,2.36,USD,"Mar 01, 2018","Mar 01, 2018"
OREILLY AUTOMOTIVE INC,Corporates,Fixed Income,"815,022.00",0.26,"815,022.00","720,000.00",67103HAG2,US67103HAG20,BD9G894,112.83,United States,-,USD,5.51,2.19,1.0,"Jun 01, 2028",4.35,5.64,-,2.12,5.45,2.12,USD,"May 17, 2018","May 17, 2018"
XCEL ENERGY INC,Corporates,Fixed Income,"807,319.98",0.26,"807,319.98","730,000.00",98389BAV2,US98389BAV27,BG0ZMM2,110.41,United States,-,USD,5.46,2.26,1.0,"Jun 15, 2028",4.0,5.72,-,2.13,5.33,2.13,USD,"Jun 25, 2018","Jun 25, 2018"
MCKESSON CORP,Corporates,Fixed Income,"805,849.08",0.26,"805,849.08","721,000.00",581557BJ3,US581557BJ38,BFWZ8C5,110.29,United States,-,USD,5.28,2.15,1.0,"Feb 16, 2028",3.95,5.41,-,2.08,5.21,2.08,USD,"Feb 16, 2018","Feb 16, 2018"
WELLTOWER INC,Corporates,Fixed Income,"803,331.08",0.26,"803,331.08","710,000.00",95040QAD6,US95040QAD60,BFY3CZ8,112.25,United States,-,USD,5.4,2.16,1.0,"Apr 15, 2028",4.25,5.53,-,2.08,5.34,2.08,USD,"Apr 10, 2018","Apr 10, 2018"
BANK OF NEW YORK MELLON CORP/THE MTN,Corporates,Fixed Income,"799,110.00",0.26,"799,110.00","750,000.00",06406GAA9,US06406GAA94,BYX1YH2,106.05,United States,-,USD,6.05,2.05,1.0,"Oct 30, 2028",3.0,6.16,-,2.01,5.95,2.01,USD,"Oct 31, 2016","Oct 31, 2016"
AMERICAN TOWER CORPORATION,Corporates,Fixed Income,"798,690.60",0.26,"798,690.60","731,000.00",03027XAR1,US03027XAR17,BF3VXW7,107.6,United States,-,USD,5.26,2.25,1.0,"Jan 15, 2028",3.6,5.36,-,2.2,5.16,2.2,USD,"Dec 08, 2017","Dec 08, 2017"
MONDELEZ INTERNATIONAL INC,Corporates,Fixed Income,"793,836.38",0.25,"793,836.38","690,000.00",609207AM7,US609207AM78,BD6NTX9,114.43,United States,-,USD,5.48,1.72,1.0,"May 07, 2028",4.13,5.63,-,1.63,5.43,1.63,USD,"May 07, 2018","May 07, 2018"
PHARMACIA CORPORATION,Corporates,Fixed Income,"789,446.35",0.25,"789,446.35","605,000.00",71713UAW2,US71713UAW27,2578657,129.94,United States,-,USD,5.77,1.95,1.0,"Dec 01, 2028",6.6,5.76,-,1.95,5.76,1.95,USD,"Dec 01, 1999","Mar 20, 2000"
FEDEX CORP,Corporates,Fixed Income,"788,524.85",0.25,"788,524.85","721,000.00",31428XBP0,US31428XBP06,BF42ZG7,108.08,United States,-,USD,5.37,1.99,1.0,"Feb 15, 2028",3.4,5.48,-,1.94,5.28,1.94,USD,"Jan 31, 2018","Jan 31, 2018"
DOLLAR GENERAL CORPORATION,Corporates,Fixed Income,"787,560.35",0.25,"787,560.35","703,000.00",256677AF2,US256677AF29,BFY0D67,111.34,United States,-,USD,5.46,2.2,1.0,"May 01, 2028",4.13,5.59,-,2.13,5.39,2.13,USD,"Apr 10, 2018","Apr 10, 2018"
NORTHERN TRUST CORPORATION,Corporates,Fixed Income,"786,868.08",0.25,"786,868.08","697,000.00",665859AT1,US665859AT17,BF0WNF6,111.39,United States,-,USD,5.69,1.81,1.0,"Aug 03, 2028",3.65,5.83,-,1.74,5.63,1.74,USD,"Aug 03, 2018","Aug 03, 2018"
NXP BV 144A,Corporates,Fixed Income,"784,415.22",0.25,"784,415.22","652,000.00",62947QAY4,US62947QAY44,BHNK8C3,119.86,Netherlands,-,USD,5.72,2.42,1.0,"Dec 01, 2028",5.55,5.86,-,2.32,5.68,2.32,USD,"Dec 06, 2018","Dec 06, 2018"
AMERICAN TOWER CORPORATION,Corporates,Fixed Income,"780,912.90",0.25,"780,912.90","810,000.00",03027XBJ8,US03027XBJ81,-,95.78,United States,-,USD,5.72,2.25,1.0,"Jan 31, 2028",1.5,5.73,-,2.25,5.73,2.25,USD,"Nov 20, 2020","Nov 20, 2020"
GENERAL MOTORS FINANCIAL CO INC,Corporates,Fixed Income,"777,539.42",0.25,"777,539.42","775,000.00",37045XDP8,US37045XDP87,-,99.82,United States,-,USD,6.17,2.43,1.0,"Oct 15, 2028",2.4,6.2,-,2.43,6.2,2.43,USD,"Oct 15, 2021","Oct 15, 2021"
MARVELL TECHNOLOGY INC,Corporates,Fixed Income,"766,144.16",0.25,"766,144.16","670,000.00",573874AN4,US573874AN44,BP0XNH1,114.23,United States,-,USD,5.49,2.48,1.0,"Jun 22, 2028",4.88,5.62,-,2.4,5.43,2.4,USD,"Jun 22, 2021","Dec 16, 2021"
DOW CHEMICAL COMPANY (THE),Corporates,Fixed Income,"761,624.50",0.24,"761,624.50","650,000.00",260543CY7,US260543CY77,-,116.77,United States,-,USD,5.82,2.17,1.0,"Nov 30, 2028",4.8,5.97,-,2.09,5.78,2.09,USD,"May 30, 2019","Nov 18, 2019"
MOODYS CORPORATION,Corporates,Fixed Income,"759,302.12",0.24,"759,302.12","697,000.00",615369AM7,US615369AM79,BZ1GZR3,107.44,United States,-,USD,5.32,1.94,1.0,"Jan 15, 2028",3.25,5.42,-,1.89,5.22,1.89,USD,"Jan 15, 2018","Apr 13, 2018"
SOUTHWESTERN ELECTRIC POWER COMPAN,Corporates,Fixed Income,"753,653.82",0.24,"753,653.82","673,000.00",845437BR2,US845437BR25,BDZ2X24,110.78,United States,-,USD,5.73,2.35,1.0,"Sep 15, 2028",4.1,5.85,-,2.29,5.65,2.29,USD,"Sep 13, 2018","Sep 13, 2018"
CLOROX COMPANY,Corporates,Fixed Income,"750,670.70",0.24,"750,670.70","667,000.00",189054AW9,US189054AW99,BG08VV3,112.05,United States,-,USD,5.53,1.88,1.0,"May 15, 2028",3.9,5.67,-,1.81,5.47,1.81,USD,"May 09, 2018","May 09, 2018"
CONSTELLATION BRANDS INC,Corporates,Fixed Income,"750,211.58",0.24,"750,211.58","650,000.00",21036PBC1,US21036PBC14,BGL8WR5,114.82,United States,-,USD,5.8,2.3,1.0,"Nov 15, 2028",4.65,5.94,-,2.23,5.75,2.23,USD,"Oct 29, 2018","Oct 29, 2018"
BROADCOM INC 144A,Corporates,Fixed Income,"745,823.57",0.24,"745,823.57","752,000.00",11135FBE0,US11135FBE07,BMCGT13,98.44,United States,-,USD,5.67,2.22,1.0,"Feb 15, 2028",1.95,5.69,-,2.22,5.69,2.22,USD,"Jan 19, 2021","Jan 19, 2021"
GLP CAPITAL LP,Corporates,Fixed Income,"742,708.27",0.24,"742,708.27","640,000.00",361841AK5,US361841AK54,BG08VY6,115.57,United States,-,USD,5.32,3.06,1.0,"Jun 01, 2028",5.75,5.43,-,2.97,5.26,2.97,USD,"May 21, 2018","May 21, 2018"
DUKE ENERGY CAROLINAS LLC,Corporates,Fixed Income,"740,027.32",0.24,"740,027.32","661,000.00",26442CAX2,US26442CAX20,-,111.45,United States,-,USD,5.92,2.15,1.0,"Nov 15, 2028",3.95,6.04,-,2.09,5.85,2.09,USD,"Nov 08, 2018","Nov 08, 2018"
FAIRFAX FINANCIAL HOLDINGS LTD,Corporates,Fixed Income,"738,859.00",0.24,"738,859.00","656,000.00",303901BB7,US303901BB79,BJH0PC2,111.63,Canada,-,USD,5.32,2.82,1.0,"Apr 17, 2028",4.85,5.43,-,2.75,5.24,2.75,USD,"Oct 17, 2018","Jan 17, 2019"
REALTY INCOME CORPORATION,Corporates,Fixed Income,"734,991.78",0.24,"734,991.78","671,000.00",756109BH6,US756109BH64,-,107.97,United States,-,USD,5.34,1.99,1.0,"Jan 15, 2028",3.4,5.4,-,1.96,5.27,1.96,USD,"Jul 15, 2021","Jul 15, 2021"
3M CO MTN,Corporates,Fixed Income,"734,981.10",0.24,"734,981.10","654,000.00",88579YBC4,US88579YBC49,BFNR3J2,111.31,United States,-,USD,5.81,1.83,1.0,"Sep 14, 2028",3.63,5.94,-,1.76,5.75,1.76,USD,"Sep 14, 2018","Sep 14, 2018"
CBS CORP,Corporates,Fixed Income,"729,553.70",0.23,"729,553.70","671,000.00",124857AX1,US124857AX11,BJ12BT3,108.42,United States,-,USD,5.61,2.28,1.0,"Jun 01, 2028",3.7,5.72,-,2.23,5.52,2.23,USD,"Dec 01, 2018","Dec 12, 2018"
DOMINION ENERGY INC,Corporates,Fixed Income,"726,979.32",0.23,"726,979.32","648,000.00",25746UCY3,US25746UCY38,BG43JQ5,111.83,United States,-,USD,5.53,2.26,1.0,"Jun 01, 2028",4.25,5.65,-,2.19,5.46,2.19,USD,"Jun 05, 2018","Jun 05, 2018"
VENTAS REALTY LP,Corporates,Fixed Income,"726,196.32",0.23,"726,196.32","648,000.00",92277GAM9,US92277GAM96,BYWJDB4,110.73,United States,-,USD,5.31,2.13,1.0,"Mar 01, 2028",4.0,5.44,-,2.06,5.24,2.06,USD,"Feb 23, 2018","Feb 23, 2018"
ANALOG DEVICES INC,Corporates,Fixed Income,"723,833.56",0.23,"723,833.56","725,000.00",032654AU9,US032654AU97,-,99.43,United States,-,USD,6.28,1.79,1.0,"Oct 01, 2028",1.7,6.32,-,1.79,6.32,1.79,USD,"Oct 05, 2021","Oct 05, 2021"
NATIONAL RURAL UTILITIES COOPERATI,Corporates,Fixed Income,"720,603.32",0.23,"720,603.32","659,000.00",637432NP6,US637432NP60,BFX72F1,107.99,United States,-,USD,5.35,2.0,1.0,"Feb 07, 2028",3.4,5.46,-,1.95,5.25,1.95,USD,"Feb 07, 2018","Feb 07, 2018"
VMWARE INC,Corporates,Fixed Income,"716,276.00",0.23,"716,276.00","730,000.00",928563AK1,US928563AK15,-,97.38,United States,-,USD,6.13,2.23,1.0,"Aug 15, 2028",1.8,6.15,-,2.23,6.15,2.23,USD,"Aug 02, 2021","Aug 02, 2021"
CONSTELLATION BRANDS INC,Corporates,Fixed Income,"715,358.28",0.23,"715,358.28","654,000.00",21036PAY4,US21036PAY43,BF42ZK1,108.02,United States,-,USD,5.34,2.19,1.0,"Feb 15, 2028",3.6,5.45,-,2.14,5.24,2.14,USD,"Feb 07, 2018","Feb 07, 2018"
KIRBY CORPORATION,Corporates,Fixed Income,"710,710.00",0.23,"710,710.00","650,000.00",497266AC0,US497266AC03,BG04LM2,107.94,United States,-,USD,5.29,2.79,1.0,"Mar 01, 2028",4.2,5.38,-,2.74,5.19,2.74,USD,"Feb 12, 2018","Feb 12, 2018"
WRKCO INC,Corporates,Fixed Income,"703,393.60",0.23,"703,393.60","630,000.00",96145DAH8,US96145DAH89,BJHN0D7,110.47,United States,-,USD,5.35,2.19,1.0,"Mar 15, 2028",4.0,5.48,-,2.12,5.28,2.12,USD,"Sep 15, 2018","Feb 15, 2019"
AMERICAN HOMES 4 RENT LP,Corporates,Fixed Income,"697,875.44",0.22,"697,875.44","620,000.00",02666TAA5,US02666TAA51,BG12X96,110.96,United States,-,USD,5.24,2.32,1.0,"Feb 15, 2028",4.25,5.36,-,2.25,5.16,2.25,USD,"Feb 07, 2018","Feb 07, 2018"
DUKE REALTY LP,Corporates,Fixed Income,"693,910.74",0.22,"693,910.74","614,000.00",26441YBB2,US26441YBB20,BGKCCK1,111.84,United States,-,USD,5.75,2.1,1.0,"Sep 15, 2028",4.0,5.87,-,2.03,5.68,2.03,USD,"Sep 11, 2018","Sep 11, 2018"
THERMO FISHER SCIENTIFIC INC,Corporates,Fixed Income,"690,270.63",0.22,"690,270.63","690,000.00",883556CK6,US883556CK68,-,99.42,United States,-,USD,6.29,1.84,1.0,"Oct 15, 2028",1.75,6.33,-,1.84,6.33,1.84,USD,"Aug 23, 2021","Aug 23, 2021"
