,STREET_TICKER,ASOF_DATE,CALL_TYPE,CASHFLOW_DATE,INTEREST,PRINCIPAL,CASHFLOW
4254,SUSC,2021-12-31,WORST,2039-09-01,9975.778,2801.205,12776.983
4255,SUSC,2021-12-31,WORST,2039-09-02,98.788,0.0,98.788
4256,SUSC,2021-12-31,WORST,2039-09-06,801.198,0.0,801.198
4257,SUSC,2021-12-31,WORST,2039-09-07,229.816,0.0,229.816
4258,SUSC,2021-12-31,WORST,2039-09-08,269.286,0.0,269.286
4259,SUSC,2021-12-31,WORST,2039-09-09,328.08,0.0,328.08
4260,SUSC,2021-12-31,WORST,2039-09-12,384.955,1265.06,1650.015
4261,SUSC,2021-12-31,WORST,2039-09-13,617.672,0.0,617.672
4262,SUSC,2021-12-31,WORST,2039-09-14,402.41,0.0,402.41
4263,SUSC,2021-12-31,WORST,2039-09-15,14587.186,10180.723,24767.909
4264,SUSC,2021-12-31,WORST,2039-09-16,30.648,0.0,30.648
4265,SUSC,2021-12-31,WORST,2039-09-19,1945.755,5120.482,7066.237
4266,SUSC,2021-12-31,WORST,2039-09-20,892.862,0.0,892.862
4267,SUSC,2021-12-31,WORST,2039-09-21,226.657,0.0,226.657
4268,SUSC,2021-12-31,WORST,2039-09-22,837.538,0.0,837.538
4269,SUSC,2021-12-31,WORST,2039-09-23,307.549,4728.916,5036.465
4270,SUSC,2021-12-31,WORST,2039-09-26,2757.6,3343.373,6100.974
4271,SUSC,2021-12-31,WORST,2039-09-27,267.913,7018.072,7285.985
4272,SUSC,2021-12-31,WORST,2039-09-28,109.834,0.0,109.834
4273,SUSC,2021-12-31,WORST,2039-09-29,9.413,0.0,9.413
4274,SUSC,2021-12-31,WORST,2039-09-30,1057.666,0.0,1057.666
4275,SUSC,2021-12-31,WORST,2039-10-03,10302.312,44668.675,54970.987
4276,SUSC,2021-12-31,WORST,2039-10-05,319.587,8072.289,8391.876
4277,SUSC,2021-12-31,WORST,2039-10-06,279.912,0.0,279.912
4278,SUSC,2021-12-31,WORST,2039-10-11,53.84,0.0,53.84
4279,SUSC,2021-12-31,WORST,2039-10-14,422.214,0.0,422.214
4280,SUSC,2021-12-31,WORST,2039-10-17,9221.582,35903.614,45125.196
4281,SUSC,2021-12-31,WORST,2039-10-20,139.307,0.0,139.307
4282,SUSC,2021-12-31,WORST,2039-10-21,314.458,0.0,314.458
4283,SUSC,2021-12-31,WORST,2039-10-24,1265.173,0.0,1265.173
4284,SUSC,2021-12-31,WORST,2039-10-25,65.956,0.0,65.956
4285,SUSC,2021-12-31,WORST,2039-10-26,213.14,0.0,213.14
4286,SUSC,2021-12-31,WORST,2039-10-27,246.85,0.0,246.85
4287,SUSC,2021-12-31,WORST,2039-10-28,73.908,0.0,73.908
4288,SUSC,2021-12-31,WORST,2039-10-31,453.612,0.0,453.612
4289,SUSC,2021-12-31,WORST,2039-11-01,6758.509,5662.651,12421.159
4290,SUSC,2021-12-31,WORST,2039-11-02,398.599,0.0,398.599
4291,SUSC,2021-12-31,WORST,2039-11-03,338.524,0.0,338.524
4292,SUSC,2021-12-31,WORST,2039-11-04,380.512,0.0,380.512
4293,SUSC,2021-12-31,WORST,2039-11-07,751.152,0.0,751.152
4294,SUSC,2021-12-31,WORST,2039-11-08,6.589,0.0,6.589
4295,SUSC,2021-12-31,WORST,2039-11-09,79.292,0.0,79.292
4296,SUSC,2021-12-31,WORST,2039-11-10,164.334,0.0,164.334
4297,SUSC,2021-12-31,WORST,2039-11-14,2252.903,0.0,2252.903
4298,SUSC,2021-12-31,WORST,2039-11-15,12046.235,4698.795,16745.03
4299,SUSC,2021-12-31,WORST,2039-11-16,703.411,0.0,703.411
4300,SUSC,2021-12-31,WORST,2039-11-18,223.26,0.0,223.26
4301,SUSC,2021-12-31,WORST,2039-11-21,1391.713,0.0,1391.713
4302,SUSC,2021-12-31,WORST,2039-11-22,80.663,0.0,80.663
4303,SUSC,2021-12-31,WORST,2039-11-23,129.337,0.0,129.337
4304,SUSC,2021-12-31,WORST,2039-11-25,333.173,0.0,333.173
4305,SUSC,2021-12-31,WORST,2039-11-28,232.003,0.0,232.003
4306,SUSC,2021-12-31,WORST,2039-11-29,234.525,0.0,234.525
4307,SUSC,2021-12-31,WORST,2039-11-30,1481.86,3795.181,5277.041
4308,SUSC,2021-12-31,WORST,2039-12-01,8793.473,10361.446,19154.919
4309,SUSC,2021-12-31,WORST,2039-12-02,112.093,0.0,112.093
4310,SUSC,2021-12-31,WORST,2039-12-05,1090.619,0.0,1090.619
4311,SUSC,2021-12-31,WORST,2039-12-06,616.945,0.0,616.945
4312,SUSC,2021-12-31,WORST,2039-12-07,283.622,0.0,283.622
4313,SUSC,2021-12-31,WORST,2039-12-08,136.651,0.0,136.651
4314,SUSC,2021-12-31,WORST,2039-12-09,304.819,0.0,304.819
4315,SUSC,2021-12-31,WORST,2039-12-12,231.476,0.0,231.476
4316,SUSC,2021-12-31,WORST,2039-12-14,376.476,0.0,376.476
4317,SUSC,2021-12-31,WORST,2039-12-15,8981.396,0.0,8981.396
4318,SUSC,2021-12-31,WORST,2039-12-19,271.942,0.0,271.942
4319,SUSC,2021-12-31,WORST,2039-12-20,101.807,0.0,101.807
4320,SUSC,2021-12-31,WORST,2039-12-21,126.28,0.0,126.28
4321,SUSC,2021-12-31,WORST,2039-12-22,159.804,0.0,159.804
4322,SUSC,2021-12-31,WORST,2039-12-23,158.923,0.0,158.923
4323,SUSC,2021-12-31,WORST,2039-12-27,69.277,0.0,69.277
4324,SUSC,2021-12-31,WORST,2039-12-29,120.762,0.0,120.762
4325,SUSC,2021-12-31,WORST,2039-12-30,260.15,0.0,260.15
4326,SUSC,2021-12-31,WORST,2040-01-03,1611.084,0.0,1611.084
4327,SUSC,2021-12-31,WORST,2040-01-06,285.452,0.0,285.452
4328,SUSC,2021-12-31,WORST,2040-01-09,704.469,0.0,704.469
4329,SUSC,2021-12-31,WORST,2040-01-10,602.797,0.0,602.797
4330,SUSC,2021-12-31,WORST,2040-01-12,128.224,0.0,128.224
4331,SUSC,2021-12-31,WORST,2040-01-13,675.203,0.0,675.203
4332,SUSC,2021-12-31,WORST,2040-01-17,9034.906,38825.301,47860.207
4333,SUSC,2021-12-31,WORST,2040-01-20,862.668,0.0,862.668
4334,SUSC,2021-12-31,WORST,2040-01-23,2348.617,0.0,2348.617
4335,SUSC,2021-12-31,WORST,2040-01-24,695.268,0.0,695.268
4336,SUSC,2021-12-31,WORST,2040-01-25,264.211,0.0,264.211
4337,SUSC,2021-12-31,WORST,2040-01-26,39.006,0.0,39.006
4338,SUSC,2021-12-31,WORST,2040-01-27,492.169,0.0,492.169
4339,SUSC,2021-12-31,WORST,2040-01-30,1222.707,0.0,1222.707
4340,SUSC,2021-12-31,WORST,2040-01-31,239.232,0.0,239.232
4341,SUSC,2021-12-31,WORST,2040-02-01,6822.927,0.0,6822.927
4342,SUSC,2021-12-31,WORST,2040-02-02,132.53,0.0,132.53
4343,SUSC,2021-12-31,WORST,2040-02-03,242.417,0.0,242.417
4344,SUSC,2021-12-31,WORST,2040-02-06,1101.143,0.0,1101.143
4345,SUSC,2021-12-31,WORST,2040-02-07,513.63,0.0,513.63
4346,SUSC,2021-12-31,WORST,2040-02-08,498.78,0.0,498.78
4347,SUSC,2021-12-31,WORST,2040-02-09,330.06,0.0,330.06
4348,SUSC,2021-12-31,WORST,2040-02-10,269.488,0.0,269.488
4349,SUSC,2021-12-31,WORST,2040-02-13,761.773,0.0,761.773
4350,SUSC,2021-12-31,WORST,2040-02-14,175.836,0.0,175.836
4351,SUSC,2021-12-31,WORST,2040-02-15,7385.286,0.0,7385.286
4352,SUSC,2021-12-31,WORST,2040-02-16,193.775,0.0,193.775
4353,SUSC,2021-12-31,WORST,2040-02-17,399.285,0.0,399.285
4354,SUSC,2021-12-31,WORST,2040-02-21,1752.645,0.0,1752.645
4355,SUSC,2021-12-31,WORST,2040-02-22,684.384,0.0,684.384
4356,SUSC,2021-12-31,WORST,2040-02-23,455.196,0.0,455.196
4357,SUSC,2021-12-31,WORST,2040-02-24,152.259,0.0,152.259
4358,SUSC,2021-12-31,WORST,2040-02-27,527.79,0.0,527.79
4359,SUSC,2021-12-31,WORST,2040-02-28,198.75,0.0,198.75
4360,SUSC,2021-12-31,WORST,2040-03-01,9884.739,8975.904,18860.642
4361,SUSC,2021-12-31,WORST,2040-03-02,98.788,0.0,98.788
4362,SUSC,2021-12-31,WORST,2040-03-05,664.819,0.0,664.819
4363,SUSC,2021-12-31,WORST,2040-03-06,136.379,0.0,136.379
4364,SUSC,2021-12-31,WORST,2040-03-07,229.816,0.0,229.816
4365,SUSC,2021-12-31,WORST,2040-03-08,269.286,0.0,269.286
4366,SUSC,2021-12-31,WORST,2040-03-09,328.08,0.0,328.08
4367,SUSC,2021-12-31,WORST,2040-03-12,365.979,0.0,365.979
4368,SUSC,2021-12-31,WORST,2040-03-13,617.672,0.0,617.672
4369,SUSC,2021-12-31,WORST,2040-03-14,402.41,0.0,402.41
4370,SUSC,2021-12-31,WORST,2040-03-15,14268.523,22620.482,36889.005
4371,SUSC,2021-12-31,WORST,2040-03-16,30.648,0.0,30.648
4372,SUSC,2021-12-31,WORST,2040-03-19,1837.533,0.0,1837.533
4373,SUSC,2021-12-31,WORST,2040-03-20,892.862,0.0,892.862
4374,SUSC,2021-12-31,WORST,2040-03-21,226.657,0.0,226.657
4375,SUSC,2021-12-31,WORST,2040-03-22,837.538,0.0,837.538
4376,SUSC,2021-12-31,WORST,2040-03-23,198.193,0.0,198.193
4377,SUSC,2021-12-31,WORST,2040-03-26,2680.703,9337.349,12018.052
4378,SUSC,2021-12-31,WORST,2040-03-27,153.869,0.0,153.869
4379,SUSC,2021-12-31,WORST,2040-03-28,109.834,0.0,109.834
4380,SUSC,2021-12-31,WORST,2040-03-29,9.413,0.0,9.413
4381,SUSC,2021-12-31,WORST,2040-03-30,575.851,0.0,575.851
4382,SUSC,2021-12-31,WORST,2040-04-02,9477.26,8132.53,17609.79
4383,SUSC,2021-12-31,WORST,2040-04-03,257.474,0.0,257.474
4384,SUSC,2021-12-31,WORST,2040-04-05,183.286,0.0,183.286
4385,SUSC,2021-12-31,WORST,2040-04-06,279.912,0.0,279.912
4386,SUSC,2021-12-31,WORST,2040-04-09,53.84,0.0,53.84
4387,SUSC,2021-12-31,WORST,2040-04-16,8605.852,12771.084,21376.936
4388,SUSC,2021-12-31,WORST,2040-04-17,164.556,0.0,164.556
4389,SUSC,2021-12-31,WORST,2040-04-20,139.307,0.0,139.307
4390,SUSC,2021-12-31,WORST,2040-04-23,1363.991,6777.108,8141.099
4391,SUSC,2021-12-31,WORST,2040-04-24,215.64,0.0,215.64
4392,SUSC,2021-12-31,WORST,2040-04-25,65.956,0.0,65.956
4393,SUSC,2021-12-31,WORST,2040-04-26,213.14,0.0,213.14
4394,SUSC,2021-12-31,WORST,2040-04-27,246.85,0.0,246.85
4395,SUSC,2021-12-31,WORST,2040-04-30,527.52,1596.386,2123.906
4396,SUSC,2021-12-31,WORST,2040-05-01,6623.414,0.0,6623.414
4397,SUSC,2021-12-31,WORST,2040-05-02,398.599,0.0,398.599
4398,SUSC,2021-12-31,WORST,2040-05-03,338.524,0.0,338.524
4399,SUSC,2021-12-31,WORST,2040-05-04,380.512,0.0,380.512
4400,SUSC,2021-12-31,WORST,2040-05-07,751.152,0.0,751.152
4401,SUSC,2021-12-31,WORST,2040-05-08,6.589,0.0,6.589
4402,SUSC,2021-12-31,WORST,2040-05-09,79.292,0.0,79.292
4403,SUSC,2021-12-31,WORST,2040-05-10,164.334,0.0,164.334
4404,SUSC,2021-12-31,WORST,2040-05-11,586.302,0.0,586.302
4405,SUSC,2021-12-31,WORST,2040-05-14,1666.6,0.0,1666.6
4406,SUSC,2021-12-31,WORST,2040-05-15,11892.304,6716.867,18609.171
4407,SUSC,2021-12-31,WORST,2040-05-16,703.411,0.0,703.411
4408,SUSC,2021-12-31,WORST,2040-05-18,223.26,0.0,223.26
4409,SUSC,2021-12-31,WORST,2040-05-21,1391.713,0.0,1391.713
4410,SUSC,2021-12-31,WORST,2040-05-22,80.663,0.0,80.663
4411,SUSC,2021-12-31,WORST,2040-05-23,129.337,0.0,129.337
4412,SUSC,2021-12-31,WORST,2040-05-24,264.872,0.0,264.872
4413,SUSC,2021-12-31,WORST,2040-05-25,68.301,0.0,68.301
4414,SUSC,2021-12-31,WORST,2040-05-29,466.528,4006.024,4472.552
4415,SUSC,2021-12-31,WORST,2040-05-30,1295.354,0.0,1295.354
4416,SUSC,2021-12-31,WORST,2040-05-31,80.241,0.0,80.241
4417,SUSC,2021-12-31,WORST,2040-06-01,8526.199,13734.94,22261.139
4418,SUSC,2021-12-31,WORST,2040-06-04,805.099,0.0,805.099
4419,SUSC,2021-12-31,WORST,2040-06-05,397.613,0.0,397.613
4420,SUSC,2021-12-31,WORST,2040-06-06,616.945,0.0,616.945
4421,SUSC,2021-12-31,WORST,2040-06-07,283.622,0.0,283.622
4422,SUSC,2021-12-31,WORST,2040-06-08,136.651,0.0,136.651
4423,SUSC,2021-12-31,WORST,2040-06-11,536.295,0.0,536.295
4424,SUSC,2021-12-31,WORST,2040-06-14,376.476,0.0,376.476
4425,SUSC,2021-12-31,WORST,2040-06-15,8981.396,9277.108,18258.505
4426,SUSC,2021-12-31,WORST,2040-06-18,108.66,0.0,108.66
4427,SUSC,2021-12-31,WORST,2040-06-19,163.282,0.0,163.282
4428,SUSC,2021-12-31,WORST,2040-06-20,101.807,0.0,101.807
4429,SUSC,2021-12-31,WORST,2040-06-21,126.28,3493.976,3620.256
4430,SUSC,2021-12-31,WORST,2040-06-22,159.804,0.0,159.804
4431,SUSC,2021-12-31,WORST,2040-06-25,228.2,0.0,228.2
4432,SUSC,2021-12-31,WORST,2040-06-29,120.762,0.0,120.762
4433,SUSC,2021-12-31,WORST,2040-07-02,1871.234,0.0,1871.234
4434,SUSC,2021-12-31,WORST,2040-07-06,285.452,0.0,285.452
4435,SUSC,2021-12-31,WORST,2040-07-09,953.885,0.0,953.885
4436,SUSC,2021-12-31,WORST,2040-07-10,353.381,0.0,353.381
4437,SUSC,2021-12-31,WORST,2040-07-12,128.224,0.0,128.224
4438,SUSC,2021-12-31,WORST,2040-07-13,675.203,0.0,675.203
4439,SUSC,2021-12-31,WORST,2040-07-16,7659.846,19849.398,27509.243
4440,SUSC,2021-12-31,WORST,2040-07-17,239.029,0.0,239.029
4441,SUSC,2021-12-31,WORST,2040-07-20,862.668,0.0,862.668
4442,SUSC,2021-12-31,WORST,2040-07-23,2348.617,0.0,2348.617
4443,SUSC,2021-12-31,WORST,2040-07-24,695.268,0.0,695.268
4444,SUSC,2021-12-31,WORST,2040-07-25,264.211,0.0,264.211
4445,SUSC,2021-12-31,WORST,2040-07-26,39.006,0.0,39.006
4446,SUSC,2021-12-31,WORST,2040-07-27,492.169,0.0,492.169
4447,SUSC,2021-12-31,WORST,2040-07-30,1222.707,0.0,1222.707
4448,SUSC,2021-12-31,WORST,2040-07-31,239.232,0.0,239.232
4449,SUSC,2021-12-31,WORST,2040-08-01,6822.927,15873.494,22696.42
4450,SUSC,2021-12-31,WORST,2040-08-02,132.53,0.0,132.53
4451,SUSC,2021-12-31,WORST,2040-08-03,242.417,0.0,242.417
4452,SUSC,2021-12-31,WORST,2040-08-06,1101.143,0.0,1101.143
4453,SUSC,2021-12-31,WORST,2040-08-07,513.63,0.0,513.63
4454,SUSC,2021-12-31,WORST,2040-08-08,498.78,0.0,498.78
4455,SUSC,2021-12-31,WORST,2040-08-09,330.06,0.0,330.06
4456,SUSC,2021-12-31,WORST,2040-08-10,269.488,0.0,269.488
4457,SUSC,2021-12-31,WORST,2040-08-13,761.773,0.0,761.773
4458,SUSC,2021-12-31,WORST,2040-08-14,175.836,0.0,175.836
4459,SUSC,2021-12-31,WORST,2040-08-15,7349.141,17530.12,24879.261
4460,SUSC,2021-12-31,WORST,2040-08-16,193.775,0.0,193.775
4461,SUSC,2021-12-31,WORST,2040-08-17,399.285,0.0,399.285
4462,SUSC,2021-12-31,WORST,2040-08-20,860.651,0.0,860.651
4463,SUSC,2021-12-31,WORST,2040-08-21,891.994,0.0,891.994
4464,SUSC,2021-12-31,WORST,2040-08-22,684.384,0.0,684.384
4465,SUSC,2021-12-31,WORST,2040-08-23,455.196,0.0,455.196
4466,SUSC,2021-12-31,WORST,2040-08-24,152.259,0.0,152.259
4467,SUSC,2021-12-31,WORST,2040-08-27,527.79,0.0,527.79
4468,SUSC,2021-12-31,WORST,2040-08-28,198.75,0.0,198.75
4469,SUSC,2021-12-31,WORST,2040-09-04,10380.123,31295.181,41675.303
4470,SUSC,2021-12-31,WORST,2040-09-05,22.59,0.0,22.59
4471,SUSC,2021-12-31,WORST,2040-09-06,136.379,0.0,136.379
4472,SUSC,2021-12-31,WORST,2040-09-07,229.816,0.0,229.816
4473,SUSC,2021-12-31,WORST,2040-09-10,694.278,0.0,694.278
4474,SUSC,2021-12-31,WORST,2040-09-11,61.755,0.0,61.755
4475,SUSC,2021-12-31,WORST,2040-09-12,207.312,0.0,207.312
4476,SUSC,2021-12-31,WORST,2040-09-13,617.672,0.0,617.672
4477,SUSC,2021-12-31,WORST,2040-09-14,402.41,0.0,402.41
4478,SUSC,2021-12-31,WORST,2040-09-17,14791.567,23102.41,37893.977
4479,SUSC,2021-12-31,WORST,2040-09-18,265.934,0.0,265.934
4480,SUSC,2021-12-31,WORST,2040-09-19,437.32,0.0,437.32
4481,SUSC,2021-12-31,WORST,2040-09-20,892.862,0.0,892.862
4482,SUSC,2021-12-31,WORST,2040-09-21,226.657,0.0,226.657
4483,SUSC,2021-12-31,WORST,2040-09-24,1258.754,0.0,1258.754
4484,SUSC,2021-12-31,WORST,2040-09-25,1955.798,0.0,1955.798
4485,SUSC,2021-12-31,WORST,2040-09-26,265.663,0.0,265.663
4486,SUSC,2021-12-31,WORST,2040-09-27,153.869,0.0,153.869
4487,SUSC,2021-12-31,WORST,2040-09-28,109.834,0.0,109.834
4488,SUSC,2021-12-31,WORST,2040-10-01,9560.076,11478.313,21038.389
4489,SUSC,2021-12-31,WORST,2040-10-02,269.202,0.0,269.202
4490,SUSC,2021-12-31,WORST,2040-10-03,257.474,0.0,257.474
4491,SUSC,2021-12-31,WORST,2040-10-05,183.286,0.0,183.286
4492,SUSC,2021-12-31,WORST,2040-10-09,333.753,0.0,333.753
4493,SUSC,2021-12-31,WORST,2040-10-15,8023.778,14246.988,22270.766
4494,SUSC,2021-12-31,WORST,2040-10-16,194.814,0.0,194.814
4495,SUSC,2021-12-31,WORST,2040-10-17,164.556,0.0,164.556
4496,SUSC,2021-12-31,WORST,2040-10-22,901.905,0.0,901.905
4497,SUSC,2021-12-31,WORST,2040-10-23,536.124,0.0,536.124
4498,SUSC,2021-12-31,WORST,2040-10-24,215.64,0.0,215.64
4499,SUSC,2021-12-31,WORST,2040-10-25,65.956,0.0,65.956
4500,SUSC,2021-12-31,WORST,2040-10-26,213.14,0.0,213.14
4501,SUSC,2021-12-31,WORST,2040-10-29,320.758,0.0,320.758
4502,SUSC,2021-12-31,WORST,2040-10-30,403.965,0.0,403.965
4503,SUSC,2021-12-31,WORST,2040-11-01,6623.414,5120.482,11743.896
4504,SUSC,2021-12-31,WORST,2040-11-02,398.599,11325.301,11723.901
4505,SUSC,2021-12-31,WORST,2040-11-05,719.036,0.0,719.036
4506,SUSC,2021-12-31,WORST,2040-11-06,633.532,0.0,633.532
4507,SUSC,2021-12-31,WORST,2040-11-07,117.62,0.0,117.62
4508,SUSC,2021-12-31,WORST,2040-11-08,6.589,0.0,6.589
4509,SUSC,2021-12-31,WORST,2040-11-09,79.292,0.0,79.292
4510,SUSC,2021-12-31,WORST,2040-11-13,1520.12,0.0,1520.12
4511,SUSC,2021-12-31,WORST,2040-11-14,897.116,0.0,897.116
4512,SUSC,2021-12-31,WORST,2040-11-15,11724.062,3433.735,15157.797
4513,SUSC,2021-12-31,WORST,2040-11-16,703.411,0.0,703.411
4514,SUSC,2021-12-31,WORST,2040-11-19,402.891,0.0,402.891
4515,SUSC,2021-12-31,WORST,2040-11-20,552.218,0.0,552.218
4516,SUSC,2021-12-31,WORST,2040-11-21,659.865,0.0,659.865
4517,SUSC,2021-12-31,WORST,2040-11-23,210.0,0.0,210.0
4518,SUSC,2021-12-31,WORST,2040-11-26,419.077,0.0,419.077
4519,SUSC,2021-12-31,WORST,2040-11-27,39.94,0.0,39.94
4520,SUSC,2021-12-31,WORST,2040-11-29,234.525,0.0,234.525
4521,SUSC,2021-12-31,WORST,2040-11-30,1375.595,0.0,1375.595
4522,SUSC,2021-12-31,WORST,2040-12-01,35.81,2710.843,2746.653
4523,SUSC,2021-12-31,WORST,2040-12-03,8920.393,2018.072,10938.465
4524,SUSC,2021-12-31,WORST,2040-12-04,158.744,0.0,158.744
4525,SUSC,2021-12-31,WORST,2040-12-05,397.613,0.0,397.613
4526,SUSC,2021-12-31,WORST,2040-12-06,616.945,0.0,616.945
4527,SUSC,2021-12-31,WORST,2040-12-07,283.622,0.0,283.622
4528,SUSC,2021-12-31,WORST,2040-12-10,672.946,0.0,672.946
4529,SUSC,2021-12-31,WORST,2040-12-14,376.476,0.0,376.476
4530,SUSC,2021-12-31,WORST,2040-12-17,8806.201,3704.819,12511.02
4531,SUSC,2021-12-31,WORST,2040-12-19,154.245,0.0,154.245
4532,SUSC,2021-12-31,WORST,2040-12-20,101.807,0.0,101.807
4533,SUSC,2021-12-31,WORST,2040-12-21,10.542,0.0,10.542
4534,SUSC,2021-12-31,WORST,2040-12-24,388.005,0.0,388.005
4535,SUSC,2021-12-31,WORST,2040-12-31,380.912,4126.506,4507.418
4536,SUSC,2021-12-31,WORST,2041-01-02,1611.084,0.0,1611.084
4537,SUSC,2021-12-31,WORST,2041-01-07,285.452,0.0,285.452
4538,SUSC,2021-12-31,WORST,2041-01-08,434.277,0.0,434.277
4539,SUSC,2021-12-31,WORST,2041-01-09,519.608,0.0,519.608
4540,SUSC,2021-12-31,WORST,2041-01-10,353.381,0.0,353.381
4541,SUSC,2021-12-31,WORST,2041-01-14,1182.271,0.0,1182.271
4542,SUSC,2021-12-31,WORST,2041-01-15,6396.532,8343.373,14739.906
4543,SUSC,2021-12-31,WORST,2041-01-16,362.538,0.0,362.538
4544,SUSC,2021-12-31,WORST,2041-01-17,239.029,0.0,239.029
4545,SUSC,2021-12-31,WORST,2041-01-22,1697.845,0.0,1697.845
4546,SUSC,2021-12-31,WORST,2041-01-23,1513.44,0.0,1513.44
4547,SUSC,2021-12-31,WORST,2041-01-24,695.268,0.0,695.268
4548,SUSC,2021-12-31,WORST,2041-01-25,264.211,0.0,264.211
4549,SUSC,2021-12-31,WORST,2041-01-28,738.046,0.0,738.046
4550,SUSC,2021-12-31,WORST,2041-01-29,398.291,0.0,398.291
4551,SUSC,2021-12-31,WORST,2041-01-30,617.545,0.0,617.545
4552,SUSC,2021-12-31,WORST,2041-01-31,239.232,0.0,239.232
4553,SUSC,2021-12-31,WORST,2041-02-01,6307.057,14578.313,20885.37
4554,SUSC,2021-12-31,WORST,2041-02-04,762.161,0.0,762.161
4555,SUSC,2021-12-31,WORST,2041-02-05,352.688,0.0,352.688
4556,SUSC,2021-12-31,WORST,2041-02-06,361.241,3313.253,3674.494
4557,SUSC,2021-12-31,WORST,2041-02-07,513.63,0.0,513.63
4558,SUSC,2021-12-31,WORST,2041-02-08,498.78,753.012,1251.792
4559,SUSC,2021-12-31,WORST,2041-02-11,781.852,0.0,781.852
4560,SUSC,2021-12-31,WORST,2041-02-12,447.729,0.0,447.729
4561,SUSC,2021-12-31,WORST,2041-02-13,131.739,0.0,131.739
4562,SUSC,2021-12-31,WORST,2041-02-14,175.836,0.0,175.836
4563,SUSC,2021-12-31,WORST,2041-02-15,6978.207,15451.807,22430.014
4564,SUSC,2021-12-31,WORST,2041-02-19,1125.955,0.0,1125.955
4565,SUSC,2021-12-31,WORST,2041-02-20,327.756,0.0,327.756
4566,SUSC,2021-12-31,WORST,2041-02-21,891.994,0.0,891.994
4567,SUSC,2021-12-31,WORST,2041-02-22,684.384,0.0,684.384
4568,SUSC,2021-12-31,WORST,2041-02-25,821.657,0.0,821.657
4569,SUSC,2021-12-31,WORST,2041-02-26,313.588,0.0,313.588
4570,SUSC,2021-12-31,WORST,2041-02-28,198.75,0.0,198.75
4571,SUSC,2021-12-31,WORST,2041-03-01,8705.8,14307.229,23013.029
4572,SUSC,2021-12-31,WORST,2041-03-04,741.017,0.0,741.017
4573,SUSC,2021-12-31,WORST,2041-03-05,22.59,0.0,22.59
4574,SUSC,2021-12-31,WORST,2041-03-06,136.379,0.0,136.379
4575,SUSC,2021-12-31,WORST,2041-03-07,229.816,0.0,229.816
4576,SUSC,2021-12-31,WORST,2041-03-08,269.286,0.0,269.286
4577,SUSC,2021-12-31,WORST,2041-03-11,486.747,0.0,486.747
4578,SUSC,2021-12-31,WORST,2041-03-12,207.312,0.0,207.312
4579,SUSC,2021-12-31,WORST,2041-03-13,617.672,0.0,617.672
4580,SUSC,2021-12-31,WORST,2041-03-14,402.41,0.0,402.41
4581,SUSC,2021-12-31,WORST,2041-03-15,13051.388,5602.41,18653.798
4582,SUSC,2021-12-31,WORST,2041-03-18,1430.861,0.0,1430.861
4583,SUSC,2021-12-31,WORST,2041-03-19,437.32,0.0,437.32
4584,SUSC,2021-12-31,WORST,2041-03-20,892.862,0.0,892.862
4585,SUSC,2021-12-31,WORST,2041-03-21,226.657,0.0,226.657
4586,SUSC,2021-12-31,WORST,2041-03-22,837.538,0.0,837.538
4587,SUSC,2021-12-31,WORST,2041-03-25,2377.015,0.0,2377.015
4588,SUSC,2021-12-31,WORST,2041-03-26,265.663,0.0,265.663
4589,SUSC,2021-12-31,WORST,2041-03-27,153.869,0.0,153.869
4590,SUSC,2021-12-31,WORST,2041-03-28,109.834,0.0,109.834
4591,SUSC,2021-12-31,WORST,2041-03-29,9.413,301.205,310.617
4592,SUSC,2021-12-31,WORST,2041-04-01,9224.766,11234.94,20459.706
4593,SUSC,2021-12-31,WORST,2041-04-02,269.202,0.0,269.202
4594,SUSC,2021-12-31,WORST,2041-04-03,257.474,0.0,257.474
4595,SUSC,2021-12-31,WORST,2041-04-05,183.286,0.0,183.286
4596,SUSC,2021-12-31,WORST,2041-04-08,279.912,0.0,279.912
4597,SUSC,2021-12-31,WORST,2041-04-09,53.84,0.0,53.84
4598,SUSC,2021-12-31,WORST,2041-04-15,7643.658,0.0,7643.658
4599,SUSC,2021-12-31,WORST,2041-04-16,194.814,0.0,194.814
4600,SUSC,2021-12-31,WORST,2041-04-17,164.556,0.0,164.556
4601,SUSC,2021-12-31,WORST,2041-04-22,881.154,6234.94,7116.094
4602,SUSC,2021-12-31,WORST,2041-04-23,557.208,0.0,557.208
4603,SUSC,2021-12-31,WORST,2041-04-24,215.64,0.0,215.64
4604,SUSC,2021-12-31,WORST,2041-04-25,65.956,0.0,65.956
4605,SUSC,2021-12-31,WORST,2041-04-26,213.14,0.0,213.14
4606,SUSC,2021-12-31,WORST,2041-04-29,320.758,0.0,320.758
4607,SUSC,2021-12-31,WORST,2041-04-30,403.965,0.0,403.965
4608,SUSC,2021-12-31,WORST,2041-05-01,6486.442,0.0,6486.442
4609,SUSC,2021-12-31,WORST,2041-05-02,104.142,0.0,104.142
4610,SUSC,2021-12-31,WORST,2041-05-03,338.524,0.0,338.524
4611,SUSC,2021-12-31,WORST,2041-05-06,1014.044,0.0,1014.044
4612,SUSC,2021-12-31,WORST,2041-05-07,117.62,0.0,117.62
4613,SUSC,2021-12-31,WORST,2041-05-08,6.589,0.0,6.589
4614,SUSC,2021-12-31,WORST,2041-05-09,79.292,0.0,79.292
